"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Τελικό","Αποτέλεσμα",":","Μπόντο Γκλιμτ","3.35","|","Ισοπαλία","3.60","|","Λάτσιο","2.18","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Πρόκριση","Αγώνας",":","Μπόντο Γκλιμτ","4.10","|","Λάτσιο","1.25","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Διπλή","Ευκαιρία",":","Μπόντο Γκλιμτ ή Ισοπαλία","1.75","|","Μπόντο Γκλιμτ ή Λάτσιο","1.34","|","Λάτσιο ή Ισοπαλία","1.35","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 0.5","1.06","|","Under 0.5","10.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 1.25","1.18","|","Under 1.25","5.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 1.5","1.31","|","Under 1.5","3.60","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 1.75","1.37","|","Under 1.75","3.20","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 2","1.46","|","Under 2","2.80","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 2.25","1.69","|","Under 2.25","2.23","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 2.5","1.94","|","Under 2.5","1.90","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 2.75","2.15","|","Under 2.75","1.74","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 3","2.62","|","Under 3","1.51","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 3.25","2.97","|","Under 3.25","1.42","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 3.5","3.30","|","Under 3.5","1.35","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 3.75","4.05","|","Under 3.75","1.26","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 4","5.70","|","Under 4","1.15","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 4.25","6.00","|","Under 4.25","1.14","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 4.5","6.30","|","Under 4.5","1.13","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 5.5","13.00","|","Under 5.5","1.03","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 6.5","25.00","|","Under 6.5","N/A","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under",":","Over 7.5","50.00","|","Under 7.5","N/A","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες",":","Ναι","1.75","|","Όχι","2.08","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες","ή","Over","2.5",":","Ναι","1.57","|","Όχι (2-0, 1-0, 0-0, 0-1 ή 0-2)","2.34","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Τελικό","Αποτέλεσμα","1ο","Ημίχρονο",":","Μπόντο Γκλιμτ","3.90","|","Ισοπαλία","2.19","|","Λάτσιο","2.85","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 0.5","1.43","|","Under 0.5","2.92","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 0.75","1.58","|","Under 0.75","2.44","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 1","1.94","|","Under 1","1.90","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 1.25","2.43","|","Under 1.25","1.59","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 1.5","2.87","|","Under 1.5","1.44","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 1.75","3.80","|","Under 1.75","1.28","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 2","6.10","|","Under 2","1.14","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 2.25","6.80","|","Under 2.25","1.11","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 2.5","7.20","|","Under 2.5","1.10","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 3.5","20.00","|","Under 3.5","1.01","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Over/Under","1ο","Ημίχρονο",":","Over 4.5","49.00","|","Under 4.5","N/A","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Χάντικαπ",":","Μπόντο Γκλιμτ (-3)","47.00","|","Ισοπαλία (Λάτσιο +3)","21.00","|","Option 3","N/A","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Χάντικαπ",":","Μπόντο Γκλιμτ (-2)","17.50","|","Ισοπαλία (Λάτσιο +2)","9.25","|","Λάτσιο (+2)","1.09","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Χάντικαπ",":","Μπόντο Γκλιμτ (-1)","6.90","|","Ισοπαλία (Λάτσιο +1)","4.90","|","Λάτσιο (+1)","1.38","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Χάντικαπ",":","Μπόντο Γκλιμτ (+1)","1.74","|","Ισοπαλία (Λάτσιο -1)","3.90","|","Λάτσιο (-1)","4.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Χάντικαπ",":","Μπόντο Γκλιμτ (+2)","1.25","|","Ισοπαλία (Λάτσιο -2)","6.10","|","Λάτσιο (-2)","9.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Χάντικαπ",":","Μπόντο Γκλιμτ (+3)","1.05","|","Ισοπαλία (Λάτσιο -3)","12.00","|","Λάτσιο (-3)","22.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","-2","16.50","|","+2","1.02","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","-1.75","9.25","|","+1.75","1.07","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","-1.5","7.30","|","+1.5","1.10","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","-1.25","6.70","|","+1.25","1.12","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","-1","6.10","|","+1","1.14","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","-0.75","4.00","|","+0.75","1.26","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","-0.5","3.20","|","+0.5","1.37","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","-0.25","2.82","|","+0.25","1.45","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","0","2.45","|","0","1.58","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+0.25","2.00","|","-0.25","1.85","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+0.5","1.76","|","-0.5","2.12","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+0.75","1.55","|","-0.75","2.50","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+1","1.36","|","-1","3.25","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+1.25","1.30","|","-1.25","3.65","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+1.5","1.25","|","-1.5","4.10","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+1.75","1.16","|","-1.75","5.50","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+2","1.09","|","-2","8.25","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ",":","+2.5","1.07","|","-2.5","9.50","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","-2","50.00","|","Λάτσιο","N/A","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","-1.75","20.00","|","+1.75","1.01","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","-1.5","13.50","|","+1.5","1.03","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","-1.25","12.00","|","+1.25","1.04","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","-1","11.50","|","+1","1.05","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","-0.75","5.30","|","+0.75","1.17","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","-0.5","3.75","|","+0.5","1.29","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","-0.25","3.10","|","+0.25","1.39","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","0","2.35","|","0","1.62","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","+0.25","1.69","|","-0.25","2.22","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","+0.5","1.47","|","-0.5","2.77","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","+0.75","1.29","|","-0.75","3.75","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","+1","1.13","|","-1","6.40","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","+1.25","1.10","|","-1.25","7.40","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","+1.5","1.09","|","-1.5","7.90","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","+1.75","1.04","|","-1.75","12.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ασιατικό","Χάντικαπ","1ο","Ημίχρονο",":","Μπόντο Γκλιμτ","N/A","|","-2","28.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ισοπαλία","Όχι","Στοίχημα",":","Μπόντο Γκλιμτ","2.42","|","Λάτσιο","1.56","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γηπεδούχος","Όχι","Στοίχημα",":","Λάτσιο","1.54","|","Ισοπαλία","2.48","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Φιλοξενούμενος","Όχι","Στοίχημα",":","Ισοπαλία","1.94","|","Μπόντο Γκλιμτ","1.87","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ημίχρονο/Τελικό",":","Μπόντο Γκλιμτ / Μπόντο Γκλιμτ","5.30","|","Μπόντο Γκλιμτ / Ισοπαλία","15.00","|","Μπόντο Γκλιμτ / Λάτσιο","26.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ημίχρονο/Τελικό",":","Ισοπαλία / Μπόντο Γκλιμτ","7.50","|","Ισοπαλία / Ισοπαλία","5.50","|","Ισοπαλία / Λάτσιο","5.60","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ημίχρονο/Τελικό",":","Λάτσιο / Λάτσιο","3.40","|","Λάτσιο / Ισοπαλία","14.50","|","Λάτσιο / Μπόντο Γκλιμτ","32.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ημίχρονο","Ή","Τελικό",":","Μπόντο Γκλιμτ","2.42","|","Ισοπαλία","1.68","|","Λάτσιο","1.74","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Κερδίσει","και","τα","2","Ημίχρονα",":","Μπόντο Γκλιμτ","12.50","|","Λάτσιο","6.30","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Γκολ","Και","Στα","2","Ημίχρονα",":","Ναι","1.75","|","Όχι","1.95","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Σκοράρει","και","Στα","2","Ημίχρονα",":","Μπόντο Γκλιμτ","4.40","|","Λάτσιο","3.15","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Βρεθεί","Πίσω","στο","Σκορ","Και","να","Κερδίσει",":","Μπόντο Γκλιμτ","12.50","|","Λάτσιο","9.75","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Σύνολο","Γκολ",":","0","10.00","|","1","4.40","|","2","3.45","|","3","3.95","|","4","5.80","|","5","10.00","|","6","20.00","|","7","42.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Σύνολο","Γκολ",":","0-2","1.79","|","0-4","1.10","|","0-1","3.30","|","0-5","1.03","|","0-3","1.29","|","1-5","1.10","|","1-2","2.06","|","1-3","1.42","|","1-4","1.19","|","2-6","1.32","|","2-3","1.96","|","2-4","1.53","|","2-5","1.38","|","3-5","2.11","|","3-6","1.97","|","3-4","2.50","|","4-6","3.50","|","4-5","4.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Σύνολο","Γκολ",":","1","1.05","|","2","1.30","|","3","1.91","|","4","3.30","|","5","6.60","|","6","14.50","|","7","33.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ακριβές","Σκορ",":","1:0","9.75","|","2:0","16.50","|","2:1","10.50","|","3:0","34.00","|","3:1","25.00","|","3:2","28.00","|","4:0","80.00","|","4:1","65.00","|","4:2","80.00","|","4:3","100.00","|","5:0","125.00","|","5:1","125.00","|","5:2","125.00","|","5:3","150.00","|","5:4","175.00","|","6:0","175.00","|","6:1","150.00","|","6:2","125.00","|","6:3","175.00","|","7:0","125.00","|","7:1","125.00","|","8:0","125.00","|","9:0","125.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ακριβές","Σκορ",":","0:0","9.75","|","1:1","6.40","|","2:2","12.50","|","3:3","45.00","|","4:4","125.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Ακριβές","Σκορ",":","0:1","7.60","|","0:2","9.75","|","1:2","8.25","|","0:3","18.50","|","1:3","15.50","|","2:3","24.00","|","0:4","40.00","|","1:4","40.00","|","2:4","60.00","|","3:4","95.00","|","0:5","95.00","|","1:5","90.00","|","2:5","100.00","|","3:5","175.00","|","4:5","150.00","|","0:6","175.00","|","1:6","125.00","|","2:6","125.00","|","3:6","150.00","|","0:7","125.00","|","1:7","125.00","|","2:7","175.00","|","0:8","125.00","|","0:9","125.00","|","0:10","125.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","1.5",":","Over None","4.05","|","Under None","9.25","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","1.5",":","Over None","4.60","|","Under None","10.50","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","1.5",":","Over None","2.60","|","Under None","7.40","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","2.5",":","Over None","5.20","|","Under None","6.30","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","2.5",":","Over None","12.50","|","Under None","4.35","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","2.5",":","Over None","3.35","|","Under None","4.50","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","3.5",":","Over None","10.50","|","Under None","3.90","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","3.5",":","Over None","12.50","|","Under None","4.35","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","3.5",":","Over None","6.40","|","Under None","2.75","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","4.5",":","Over None","17.00","|","Under None","3.40","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","4.5",":","Over None","50.00","|","Under None","3.50","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","4.5",":","Over None","11.00","|","Under None","2.34","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","5.5",":","Over None","44.00","|","Under None","3.10","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","5.5",":","Over None","50.00","|","Under None","3.50","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","και","Over/Under","5.5",":","Over None","26.00","|","Under None","2.11","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","Και","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες","(6πλής","Επιλογής)",":","1 Και Ναι","5.90","|","1 Και Όχι","5.40","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","Και","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες","(6πλής","Επιλογής)",":","Ισοπαλία Και Ναι","4.30","|","Ισοπαλία Και Όχι","10.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Αποτέλεσμα","Και","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες","(6πλής","Επιλογής)",":","2 Και Ναι","4.00","|","2 Και Όχι","3.65","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες","και","Over/Under","2.5",":","Ναι και Over 2.5","2.21","|","Όχι και Under 2.5","2.40","|","Ναι και Under 2.5","6.50","|","Όχι και Over 2.5","9.50","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες","και","Over/Under","3.5",":","Όχι και Under 3.5","2.08","|","Ναι και Under 3.5","3.10","|","Ναι και Over 3.5","3.35","|","Όχι και Over 3.5","26.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες","και","Over/Under","4.5",":","Όχι και Under 4.5","1.98","|","Ναι και Under 4.5","2.21","|","Ναι και Over 4.5","6.10","|","Όχι και Over 4.5","41.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Να","Σκοράρουν","Και","Οι","Δύο","Ομάδες","και","Over/Under","5.5",":","Ναι και Under 5.5","1.82","|","Όχι και Under 5.5","1.95","|","Ναι και Over 5.5","12.50","|","Όχι και Over 5.5","80.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Οποτεδήποτε","Σκόρερ",":","Kasper Hogh","3.25","|","Andreas Klausen Helmersen","4.00","|","Jeppe Kjaer","4.00","|","Jens Hauge Petter","4.50","|","Patrick Berg","4.50","|","Sondre Sorli","5.00","|","Ulrik Saltnes","5.50","|","Ole Didrik Blomberg","5.50","|","Daniel Joshua Bassi Jakobsen","5.50","|","Haakon Evjen","6.00","|","Fredrik Sjovold","6.50","|","Sondre Auklend","6.50","|","Isak Maatta","7.50","|","Syver Skundberg Skeide","8.50","|","Sondre Brunstad Fet","9.00","|","Gaute Hoberg Vetti","10.00","|","Haitam Alesami","11.00","|","Bjorkan Fredrik Andre","15.00","|","Jostein Gundersen","15.00","|","Villads Nielsen","17.00","|","Odin Luras Bjortuft","17.00","|","Brede Mathias Moe","17.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Οποτεδήποτε","Σκόρερ",":","Castellanos Valentin","2.75","|","Boulaye Dia","3.50","|","Arijon Ibrahimovic","3.75","|","Pedro Rodriguez Ledesma","3.75","|","Gustav Isaksen","4.00","|","Mattia Zaccagni","4.00","|","Loum Tchaouna","4.50","|","Tijjani Noslin","4.50","|","Oluwafisayo Dele-Bashiru","5.50","|","Matias Vecino Vecino","6.00","|","Toma Basic","6.50","|","Samuel Gigot","7.50","|","Oliver Provstgaard","8.50","|","Tavares Nuno","8.50","|","Matteo Guendouzi","8.50","|","Nicolo Rovella","9.00","|","Reda Belahyane","10.00","|","Adam Marusic","11.00","|","Manuel Lazzari","11.00","|","Alessandro Milani","13.00","|","Filipe Bordon","13.00","|","Luca Pellegrini","13.00","|","Mario Gila Fuentes","15.00","|","Patric Gabarron Gil","17.00","|","Alessio Romagnoli","17.00","|","Elseid Hysaj","21.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Παίκτης","Να","Σκοράρει","Το","1ο","Γκολ",":","Kasper Hogh","6.90","|","Jeppe Kjaer","8.75","|","Andreas Klausen Helmersen","8.75","|","Patrick Berg","9.75","|","Jens Hauge Petter","9.75","|","Sondre Sorli","10.50","|","Ole Didrik Blomberg","11.50","|","Daniel Joshua Bassi Jakobsen","11.50","|","Ulrik Saltnes","11.50","|","Haakon Evjen","12.50","|","Fredrik Sjovold","14.50","|","Sondre Auklend","14.50","|","Isak Maatta","16.50","|","Syver Skundberg Skeide","18.50","|","Sondre Brunstad Fet","20.00","|","Gaute Hoberg Vetti","22.00","|","Haitam Alesami","25.00","|","Jostein Gundersen","33.00","|","Bjorkan Fredrik Andre","33.00","|","Villads Nielsen","40.00","|","Brede Mathias Moe","40.00","|","Odin Luras Bjortuft","40.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Παίκτης","Να","Σκοράρει","Το","1ο","Γκολ",":","Castellanos Valentin","5.40","|","Boulaye Dia","7.40","|","Pedro Rodriguez Ledesma","7.90","|","Arijon Ibrahimovic","7.90","|","Mattia Zaccagni","8.25","|","Gustav Isaksen","8.25","|","Tijjani Noslin","9.75","|","Loum Tchaouna","9.75","|","Oluwafisayo Dele-Bashiru","11.50","|","Matias Vecino Vecino","12.50","|","Toma Basic","14.50","|","Samuel Gigot","16.50","|","Oliver Provstgaard","18.50","|","Matteo Guendouzi","18.50","|","Tavares Nuno","18.50","|","Nicolo Rovella","20.00","|","Reda Belahyane","22.00","|","Adam Marusic","25.00","|","Manuel Lazzari","25.00","|","Luca Pellegrini","28.00","|","Alessandro Milani","28.00","|","Filipe Bordon","28.00","|","Mario Gila Fuentes","33.00","|","Alessio Romagnoli","40.00","|","Patric Gabarron Gil","40.00","|","Elseid Hysaj","50.00","|"
"Μπόντο Γκλιμτ","Λάτσιο","Europa League","Παίκτης","Να","Σκοράρει","Το","1ο","Γκολ",":"
